"_id","coord","weather","base","mainWeather","visibility","wind","clouds","dt","sys","timezone","cityId","name","cod","pollution","createdAt","updatedAt","__v"
"68d4c09e420b85a94d15593f","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4c09e420b85a94d155940""}]","stations","{""temp"":30.97,""feels_like"":37.97,""temp_min"":30.97,""temp_max"":30.97,""pressure"":1003,""humidity"":74,""sea_level"":1003,""grnd_level"":1003}",4000,"{""speed"":2.57,""deg"":110}","{""all"":40}",1758772809,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":293.94,""no"":0.1,""no2"":2.04,""o3"":63.13,""so2"":1.81,""pm2_5"":11.3,""pm10"":12.8,""nh3"":0.76},""dt"":1758773371}","2025-09-25T04:10:06.829Z","2025-09-25T04:10:06.829Z",0
"68d4cd9b420b85a94d155942","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4cd9b420b85a94d155943""}]","stations","{""temp"":31.97,""feels_like"":38.97,""temp_min"":31.97,""temp_max"":31.97,""pressure"":1003,""humidity"":70,""sea_level"":1003,""grnd_level"":1002}",4500,"{""speed"":2.06,""deg"":100}","{""all"":40}",1758776310,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":281.99,""no"":0.07,""no2"":1.63,""o3"":65.04,""so2"":1.33,""pm2_5"":8.91,""pm10"":10.48,""nh3"":1.09},""dt"":1758776402}","2025-09-25T05:05:31.015Z","2025-09-25T05:05:31.015Z",0
"68d4e168847c357a64a962af","{""lon"":77.2167,""lat"":28.6667}","[{""id"":800,""main"":""Clear"",""description"":""clear sky"",""icon"":""01d"",""_id"":""68d4e168847c357a64a962b0""}]","stations","{""temp"":32.05,""feels_like"":35.74,""temp_min"":32.05,""temp_max"":32.05,""pressure"":1005,""humidity"":55,""sea_level"":1005,""grnd_level"":980}",8000,"{""speed"":4.12,""deg"":270}","{""all"":0}",1758781740,"{""type"":1,""id"":9165,""country"":""IN"",""sunrise"":1758760854,""sunset"":1758804289}",19800,1273294,"Delhi",200,"{""aqi"":3,""components"":{""co"":130.41,""no"":0.17,""no2"":0.89,""o3"":98.01,""so2"":2.02,""pm2_5"":18.91,""pm10"":53.93,""nh3"":1.07},""dt"":1758781802}","2025-09-25T06:30:00.768Z","2025-09-25T06:30:00.768Z",0
"68d4e169847c357a64a962b2","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4e169847c357a64a962b3""}]","stations","{""temp"":32.97,""feels_like"":39.97,""temp_min"":32.97,""temp_max"":32.97,""pressure"":1002,""humidity"":66,""sea_level"":1002,""grnd_level"":1001}",5000,"{""speed"":3.09,""deg"":120}","{""all"":40}",1758781594,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":265.49,""no"":0.03,""no2"":1.34,""o3"":65.55,""so2"":0.86,""pm2_5"":6.2,""pm10"":7.64,""nh3"":1.34},""dt"":1758781803}","2025-09-25T06:30:01.502Z","2025-09-25T06:30:01.502Z",0
"68d4e169847c357a64a962b5","{""lon"":72.8479,""lat"":19.0144}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4e169847c357a64a962b6""}]","stations","{""temp"":28.99,""feels_like"":33.47,""temp_min"":28.99,""temp_max"":29.94,""pressure"":1009,""humidity"":74,""sea_level"":1009,""grnd_level"":1008}",3000,"{""speed"":3.09,""deg"":190}","{""all"":75}",1758781358,"{""type"":1,""id"":9052,""country"":""IN"",""sunrise"":1758761879,""sunset"":1758805361}",19800,1275339,"Mumbai",200,"{""aqi"":1,""components"":{""co"":82.29,""no"":0.02,""no2"":0.09,""o3"":29.24,""so2"":0.16,""pm2_5"":2.09,""pm10"":2.76,""nh3"":0},""dt"":1758781803}","2025-09-25T06:30:01.878Z","2025-09-25T06:30:01.878Z",0
"68d4e16a847c357a64a962b8","{""lon"":80.2785,""lat"":13.0878}","[{""id"":802,""main"":""Clouds"",""description"":""scattered clouds"",""icon"":""03d"",""_id"":""68d4e16a847c357a64a962b9""}]","stations","{""temp"":33.88,""feels_like"":40.88,""temp_min"":32.83,""temp_max"":34.49,""pressure"":1005,""humidity"":63,""sea_level"":1005,""grnd_level"":1004}",6000,"{""speed"":6.69,""deg"":280}","{""all"":40}",1758781437,"{""type"":2,""id"":2104103,""country"":""IN"",""sunrise"":1758760079,""sunset"":1758803595}",19800,1264527,"Chennai",200,"{""aqi"":2,""components"":{""co"":159.75,""no"":1.06,""no2"":3.17,""o3"":53.3,""so2"":5.12,""pm2_5"":13.56,""pm10"":17.2,""nh3"":2.23},""dt"":1758781800}","2025-09-25T06:30:02.024Z","2025-09-25T06:30:02.024Z",0
"68d4e16a847c357a64a962bb","{""lon"":77.6033,""lat"":12.9762}","[{""id"":802,""main"":""Clouds"",""description"":""scattered clouds"",""icon"":""03d"",""_id"":""68d4e16a847c357a64a962bc""}]","stations","{""temp"":26.25,""feels_like"":26.25,""temp_min"":24.9,""temp_max"":27.51,""pressure"":1011,""humidity"":69,""sea_level"":1011,""grnd_level"":912}",10000,"{""speed"":5.14,""deg"":280}","{""all"":40}",1758781611,"{""type"":2,""id"":2017753,""country"":""IN"",""sunrise"":1758760720,""sunset"":1758804237}",19800,1277333,"Bengaluru",200,"{""aqi"":1,""components"":{""co"":169.25,""no"":1.57,""no2"":4.97,""o3"":26.88,""so2"":2.09,""pm2_5"":4.56,""pm10"":7.24,""nh3"":3.16},""dt"":1758781757}","2025-09-25T06:30:02.196Z","2025-09-25T06:30:02.196Z",0
"68d4e16a847c357a64a962be","{""lon"":78.4744,""lat"":17.3753}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4e16a847c357a64a962bf""}]","stations","{""temp"":25.23,""feels_like"":25.85,""temp_min"":25.23,""temp_max"":25.73,""pressure"":1009,""humidity"":78,""sea_level"":1009,""grnd_level"":945}",5000,"{""speed"":7.72,""deg"":320}","{""all"":75}",1758781445,"{""type"":1,""id"":9214,""country"":""IN"",""sunrise"":1758760524,""sunset"":1758804016}",19800,1269843,"Hyderabad",200,"{""aqi"":1,""components"":{""co"":124.01,""no"":0.76,""no2"":4,""o3"":39.85,""so2"":7.76,""pm2_5"":6.67,""pm10"":8.94,""nh3"":1.42},""dt"":1758781804}","2025-09-25T06:30:02.571Z","2025-09-25T06:30:02.571Z",0
"68d4e16a847c357a64a962c1","{""lon"":72.6167,""lat"":23.0333}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4e16a847c357a64a962c2""}]","stations","{""temp"":30.02,""feels_like"":32.48,""temp_min"":30.02,""temp_max"":30.02,""pressure"":1007,""humidity"":58,""sea_level"":1007,""grnd_level"":1002}",4000,"{""speed"":2.06,""deg"":220}","{""all"":40}",1758781076,"{""type"":1,""id"":9049,""country"":""IN"",""sunrise"":1758761945,""sunset"":1758805406}",19800,1279233,"Ahmedabad",200,"{""aqi"":1,""components"":{""co"":111.7,""no"":0.33,""no2"":1.53,""o3"":40.34,""so2"":1.43,""pm2_5"":5.79,""pm10"":10.72,""nh3"":0.02},""dt"":1758781804}","2025-09-25T06:30:02.982Z","2025-09-25T06:30:02.982Z",0
"68d4e16b847c357a64a962c4","{""lon"":75.8167,""lat"":26.9167}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4e16b847c357a64a962c5""}]","stations","{""temp"":31.62,""feels_like"":33.24,""temp_min"":31.62,""temp_max"":31.62,""pressure"":1006,""humidity"":48,""sea_level"":1006,""grnd_level"":960}",5000,"{""speed"":3.09,""deg"":320}","{""all"":20}",1758781030,"{""type"":1,""id"":9170,""country"":""IN"",""sunrise"":1758761186,""sunset"":1758804629}",19800,1269515,"Jaipur",200,"{""aqi"":2,""components"":{""co"":112.9,""no"":0.15,""no2"":0.64,""o3"":79.58,""so2"":1.23,""pm2_5"":9.34,""pm10"":23.63,""nh3"":1.28},""dt"":1758781804}","2025-09-25T06:30:03.350Z","2025-09-25T06:30:03.350Z",0
"68d4e16b847c357a64a962c7","{""lon"":80.9167,""lat"":26.85}","[{""id"":701,""main"":""Mist"",""description"":""mist"",""icon"":""50d"",""_id"":""68d4e16b847c357a64a962c8""}]","stations","{""temp"":31.99,""feels_like"":38.99,""temp_min"":31.99,""temp_max"":31.99,""pressure"":1004,""humidity"":79,""sea_level"":1004,""grnd_level"":990}",5000,"{""speed"":3.09,""deg"":140}","{""all"":40}",1758781569,"{""type"":1,""id"":9176,""country"":""IN"",""sunrise"":1758759961,""sunset"":1758803406}",19800,1264733,"Lucknow",200,"{""aqi"":5,""components"":{""co"":359.34,""no"":0.12,""no2"":1.26,""o3"":149.94,""so2"":8.69,""pm2_5"":89.07,""pm10"":111.71,""nh3"":0},""dt"":1758781805}","2025-09-25T06:30:03.719Z","2025-09-25T06:30:03.719Z",0
"68d4e16c847c357a64a962ca","{""lon"":85.1167,""lat"":25.6}","[{""id"":701,""main"":""Mist"",""description"":""mist"",""icon"":""50d"",""_id"":""68d4e16c847c357a64a962cb""}]","stations","{""temp"":31.96,""feels_like"":38.96,""temp_min"":31.96,""temp_max"":31.96,""pressure"":1003,""humidity"":79,""sea_level"":1003,""grnd_level"":997}",4500,"{""speed"":3.09,""deg"":40}","{""all"":75}",1758781566,"{""type"":1,""id"":9129,""country"":""IN"",""sunrise"":1758758950,""sunset"":1758802402}",19800,1260086,"Patna",200,"{""aqi"":4,""components"":{""co"":527.54,""no"":0.25,""no2"":2.48,""o3"":116.02,""so2"":4.24,""pm2_5"":59.17,""pm10"":62.03,""nh3"":0.05},""dt"":1758781805}","2025-09-25T06:30:04.084Z","2025-09-25T06:30:04.084Z",0
"68d4e16c847c357a64a962cd","{""lon"":77.4,""lat"":23.2667}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04d"",""_id"":""68d4e16c847c357a64a962ce""}]","stations","{""temp"":30.13,""feels_like"":31.93,""temp_min"":30.13,""temp_max"":30.13,""pressure"":1007,""humidity"":54,""sea_level"":1007,""grnd_level"":951}",6000,"{""speed"":5.66,""deg"":300}","{""all"":75}",1758781708,"{""type"":1,""id"":9063,""country"":""IN"",""sunrise"":1758760797,""sunset"":1758804258}",19800,1275841,"Bhopal",200,"{""aqi"":2,""components"":{""co"":153.71,""no"":0.13,""no2"":0.98,""o3"":76.57,""so2"":2.62,""pm2_5"":20.73,""pm10"":26.29,""nh3"":0.58},""dt"":1758781806}","2025-09-25T06:30:04.470Z","2025-09-25T06:30:04.470Z",0
"68d4e16c847c357a64a962d0","{""lon"":85.3333,""lat"":23.35}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4e16c847c357a64a962d1""}]","stations","{""temp"":28.06,""feels_like"":31.34,""temp_min"":28.06,""temp_max"":28.06,""pressure"":1004,""humidity"":74,""sea_level"":1004,""grnd_level"":931}",4000,"{""speed"":3.09,""deg"":110}","{""all"":40}",1758781798,"{""type"":1,""id"":9131,""country"":""IN"",""sunrise"":1758758893,""sunset"":1758802355}",19800,1258526,"Ranchi",200,"{""aqi"":3,""components"":{""co"":426.43,""no"":0.32,""no2"":2.04,""o3"":99.78,""so2"":7.13,""pm2_5"":29.33,""pm10"":30.42,""nh3"":0},""dt"":1758781806}","2025-09-25T06:30:04.920Z","2025-09-25T06:30:04.920Z",0
"68d4e16d847c357a64a962d3","{""lon"":91.751,""lat"":26.1862}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4e16d847c357a64a962d4""}]","stations","{""temp"":32.95,""feels_like"":39.95,""temp_min"":32.95,""temp_max"":32.95,""pressure"":1002,""humidity"":66,""sea_level"":1002,""grnd_level"":990}",4000,"{""speed"":2.57,""deg"":330}","{""all"":40}",1758781725,"{""type"":1,""id"":9117,""country"":""IN"",""sunrise"":1758757359,""sunset"":1758800809}",19800,1271476,"Guwahati",200,"{""aqi"":2,""components"":{""co"":220.61,""no"":0.18,""no2"":1.97,""o3"":67.91,""so2"":0.6,""pm2_5"":14.11,""pm10"":15.3,""nh3"":0.94},""dt"":1758781806}","2025-09-25T06:30:05.316Z","2025-09-25T06:30:05.316Z",0
"68d4e16d847c357a64a962d6","{""lon"":85.8333,""lat"":20.2333}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4e16d847c357a64a962d7""}]","stations","{""temp"":31.12,""feels_like"":38.12,""temp_min"":31.12,""temp_max"":31.12,""pressure"":1001,""humidity"":74,""sea_level"":1001,""grnd_level"":997}",4500,"{""speed"":2.06,""deg"":50}","{""all"":75}",1758781596,"{""type"":1,""id"":9113,""country"":""IN"",""sunrise"":1758758765,""sunset"":1758802243}",19800,1275817,"Bhubaneswar",200,"{""aqi"":2,""components"":{""co"":254.88,""no"":0.08,""no2"":0.86,""o3"":85.11,""so2"":0.49,""pm2_5"":17.24,""pm10"":17.73,""nh3"":0.21},""dt"":1758781807}","2025-09-25T06:30:05.850Z","2025-09-25T06:30:05.850Z",0
"68d4e16e847c357a64a962d9","{""lon"":76.7933,""lat"":30.7343}","[{""id"":800,""main"":""Clear"",""description"":""clear sky"",""icon"":""01d"",""_id"":""68d4e16e847c357a64a962da""}]","stations","{""temp"":31.22,""feels_like"":33.85,""temp_min"":31.22,""temp_max"":31.22,""pressure"":1006,""humidity"":54,""sea_level"":1006,""grnd_level"":966}",10000,"{""speed"":4.74,""deg"":309}","{""all"":0}",1758781719,"{""country"":""IN"",""sunrise"":1758760961,""sunset"":1758804386}",19800,1274746,"Chandigarh",200,"{""aqi"":3,""components"":{""co"":168.12,""no"":0.31,""no2"":1.71,""o3"":105.38,""so2"":10.04,""pm2_5"":35.45,""pm10"":95.11,""nh3"":0.41},""dt"":1758781807}","2025-09-25T06:30:06.223Z","2025-09-25T06:30:06.223Z",0
"68d4e16e847c357a64a962dc","{""lon"":77.1667,""lat"":31.1}","[{""id"":800,""main"":""Clear"",""description"":""clear sky"",""icon"":""01d"",""_id"":""68d4e16e847c357a64a962dd""}]","stations","{""temp"":20.39,""feels_like"":20.26,""temp_min"":20.39,""temp_max"":20.39,""pressure"":1009,""humidity"":68,""sea_level"":1009,""grnd_level"":848}",10000,"{""speed"":2.53,""deg"":275}","{""all"":5}",1758781408,"{""country"":""IN"",""sunrise"":1758760872,""sunset"":1758804295}",19800,1256237,"Shimla",200,"{""aqi"":3,""components"":{""co"":207.07,""no"":0.23,""no2"":1.48,""o3"":116.89,""so2"":9.84,""pm2_5"":43.33,""pm10"":89.27,""nh3"":0.27},""dt"":1758781808}","2025-09-25T06:30:06.921Z","2025-09-25T06:30:06.921Z",0
"68d4e16f847c357a64a962df","{""lon"":78.0437,""lat"":30.3256}","[{""id"":800,""main"":""Clear"",""description"":""clear sky"",""icon"":""01d"",""_id"":""68d4e16f847c357a64a962e0""}]","stations","{""temp"":29.71,""feels_like"":32.67,""temp_min"":29.71,""temp_max"":29.71,""pressure"":1006,""humidity"":62,""sea_level"":1006,""grnd_level"":913}",10000,"{""speed"":2.41,""deg"":240}","{""all"":0}",1758781047,"{""country"":""IN"",""sunrise"":1758760659,""sunset"":1758804087}",19800,1273313,"Dehradun",200,"{""aqi"":4,""components"":{""co"":314.45,""no"":0.81,""no2"":5.78,""o3"":139.94,""so2"":23.78,""pm2_5"":64.26,""pm10"":112.5,""nh3"":1.01},""dt"":1758781808}","2025-09-25T06:30:07.389Z","2025-09-25T06:30:07.389Z",0
"68d4e16f847c357a64a962e2","{""lon"":73.8333,""lat"":15.4833}","[{""id"":802,""main"":""Clouds"",""description"":""scattered clouds"",""icon"":""03d"",""_id"":""68d4e16f847c357a64a962e3""}]","stations","{""temp"":29,""feels_like"":33.49,""temp_min"":29,""temp_max"":29,""pressure"":1010,""humidity"":74,""sea_level"":1010,""grnd_level"":1009}",6000,"{""speed"":2.57,""deg"":280}","{""all"":40}",1758781580,"{""type"":1,""id"":9233,""country"":""IN"",""sunrise"":1758761632,""sunset"":1758805134}",19800,1260607,"Panjim",200,"{""aqi"":1,""components"":{""co"":77.23,""no"":0.02,""no2"":0.08,""o3"":30.5,""so2"":0.18,""pm2_5"":2.34,""pm10"":4.13,""nh3"":0},""dt"":1758781809}","2025-09-25T06:30:07.994Z","2025-09-25T06:30:07.994Z",0
"68d4fbced8d5ac0ea772bad1","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4fbced8d5ac0ea772bad2""}]","stations","{""temp"":33.97,""feels_like"":40.97,""temp_min"":33.97,""temp_max"":33.97,""pressure"":1000,""humidity"":66,""sea_level"":1000,""grnd_level"":999}",5000,"{""speed"":3.6,""deg"":110}","{""all"":40}",1758787937,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":257.55,""no"":0.04,""no2"":1.19,""o3"":65.17,""so2"":0.76,""pm2_5"":5.89,""pm10"":7.17,""nh3"":1.16},""dt"":1758788560}","2025-09-25T08:22:38.890Z","2025-09-25T08:22:38.890Z",0
"68d4fc3dd8d5ac0ea772bad4","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4fc3dd8d5ac0ea772bad5""}]","stations","{""temp"":33.97,""feels_like"":40.97,""temp_min"":33.97,""temp_max"":33.97,""pressure"":1000,""humidity"":66,""sea_level"":1000,""grnd_level"":999}",5000,"{""speed"":3.6,""deg"":110}","{""all"":40}",1758788578,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":257.55,""no"":0.04,""no2"":1.19,""o3"":65.17,""so2"":0.76,""pm2_5"":5.89,""pm10"":7.17,""nh3"":1.16},""dt"":1758788560}","2025-09-25T08:24:29.126Z","2025-09-25T08:24:29.126Z",0
